País,Tipo
US,Bordeaux-style Red Blend
France,Pinot Noir
France,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
Germany,Riesling
US,Chardonnay
US,Pinot Noir
US,Zinfandel
France,Pinot Noir
US,Bordeaux-style Red Blend
France,Pinot Noir
Germany,Riesling
Austria,Grüner Veltliner
France,Chardonnay
France,Pinot Noir
US,Pinot Noir
US,White Blend
Portugal,Portuguese White
France,Cabernet Franc
France,Chenin Blanc
New Zealand,Pinot Noir
US,Pinot Noir
Portugal,Shiraz
Spain,Red Blend
Spain,Red Blend
US,Riesling
US,Gewürztraminer
Australia,Sparkling Blend
US,Zinfandel
Spain,Verdejo
France,Bordeaux-style Red Blend
US,Pinot Noir
US,Champagne Blend
US,Cabernet Sauvignon
US,Merlot
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Riesling
Spain,Palomino
Italy,Red Blend
Spain,Godello
Italy,Red Blend
Portugal,Portuguese Red
France,Bordeaux-style Red Blend
France,Malbec
Italy,Red Blend
Portugal,Portuguese White
Chile,Cabernet Sauvignon-Cabernet Franc
Italy,Ribolla Gialla
Italy,Kerner
Portugal,Portuguese Red
US,Pinot Noir
Portugal,Portuguese White
Italy,Pinot Grigio
Portugal,Arinto
Portugal,Portuguese Red
Chile,Carmenère
Chile,Pinot Noir
Spain,White Blend
Chile,Cabernet Sauvignon
Chile,Syrah
US,Red Blend
Portugal,Portuguese Red
Portugal,Portuguese White
Austria,Riesling
France,Sauvignon Blanc
US,Albariño
Italy,Pinot Grigio
Chile,Malbec
Portugal,Portuguese Red
Chile,Mourvèdre
France,Chenin Blanc
Italy,Sauvignon
Italy,Sauvignon
Portugal,Portuguese Red
Portugal,Portuguese White
Spain,Rosé
Spain,Tempranillo
Italy,Glera
US,Sauvignon Blanc
Germany,Riesling
Uruguay,Tannat-Merlot
Australia,Cabernet Merlot
Spain,Tempranillo
US,Cabernet Sauvignon
US,Pinot Noir
US,Cabernet Franc
US,Petite Sirah
Spain,Red Blend
Germany,Riesling
Spain,Tempranillo
France,Bordeaux-style Red Blend
Australia,Sauvignon Blanc
US,Pinot Noir
US,Barbera
Australia,Sauvignon Blanc
US,White Blend
Germany,Riesling
Spain,Tempranillo
France,Bordeaux-style Red Blend
Germany,Silvaner
Spain,White Blend
US,Pinot Noir
Australia,Shiraz
Spain,Tempranillo-Cabernet Sauvignon
Australia,Viognier
Australia,Red Blend
US,Pinot Noir
Italy,Sangiovese
Italy,Sangiovese
New Zealand,Pinot Noir
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
US,Cabernet Franc
Israel,Red Blend
US,Chardonnay
US,Cabernet Sauvignon
US,Pinot Noir
US,Chardonnay
New Zealand,Sauvignon Blanc
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
US,Cabernet Sauvignon
US,Cabernet Franc
US,Pinot Noir
US,Pinot Noir
Chile,Cabernet Sauvignon
US,Riesling
US,Sauvignon Blanc
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Zinfandel
US,Petite Sirah
US,Primitivo
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
France,Malbec
France,Malbec
Chile,Cabernet Sauvignon
Italy,Red Blend
France,Gamay
US,Pinot Noir
US,Pinot Noir
Italy,Merlot
Austria,Grüner Veltliner
US,Chardonnay
US,Pinot Blanc
Italy,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Pinot Noir
France,Bordeaux-style Red Blend
Italy,Chardonnay
France,Gros and Petit Manseng
Chile,Cabernet Sauvignon
Chile,Sauvignon Blanc
France,Gamay
US,Pinot Noir
US,Syrah
US,Pinot Noir
US,Sauvignon Blanc
Italy,Carricante
US,Pinot Noir
France,Bordeaux-style White Blend
US,Merlot-Cabernet
US,Chardonnay
Italy,Barbera
US,Merlot
Italy,Inzolia
Australia,Shiraz
US,Sparkling Blend
Chile,Cabernet Sauvignon
US,Merlot
US,Syrah
Australia,Red Blend
Chile,Chardonnay
Italy,Insolia
US,Chardonnay
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
Italy,Chardonnay
Italy,Vermentino
Italy,Ruché
US,Meritage
US,Pinot Gris
US,Merlot
South Africa,Red Blend
US,Zinfandel
Australia,Sauvignon Blanc
US,Cabernet Sauvignon
Chile,Chardonnay
US,Pinot Noir
France,Rosé
Chile,Cabernet Sauvignon-Merlot
Chile,Cabernet Sauvignon
Italy,Sangiovese
US,Zinfandel
Spain,White Blend
US,Merlot
Portugal,Pinot Noir
US,Chardonnay
France,Rhône-style Red Blend
US,Sparkling Blend
Portugal,Rosé
Chile,Merlot
Australia,Chardonnay
Australia,Sparkling Blend
US,White Blend
Italy,Sangiovese
US,Baco Noir
US,Red Blend
US,Zinfandel
US,Cabernet Sauvignon
US,Merlot
Australia,Sparkling Blend
Australia,Chardonnay
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
US,Pinot Noir
US,Cabernet Franc
Chile,Pinot Noir
US,Pinot Noir
France,Rhône-style Red Blend
Argentina,Malbec
US,Sauvignon Blanc
Argentina,Pinot Noir
Argentina,Pinot Noir
Argentina,Tempranillo
US,Merlot
US,Chardonnay
US,Chardonnay
Argentina,Malbec-Cabernet Sauvignon
Argentina,Tempranillo
Portugal,Portuguese Red
US,Chenin Blanc
Portugal,Touriga Nacional
Portugal,Portuguese White
Argentina,Malbec
Argentina,Malbec
US,Pinot Noir
Argentina,Malbec
Argentina,Bonarda
South Africa,Rosé
Argentina,Malbec-Cabernet Sauvignon
US,Red Blend
Argentina,Red Blend
Argentina,Torrontés
Argentina,Malbec
Italy,Sparkling Blend
US,Zinfandel
US,Cabernet Sauvignon
Argentina,Malbec
New Zealand,Sauvignon Blanc
Italy,Barbera
South Africa,Viognier
Italy,Barbera
Italy,Barbera
Australia,Cabernet Sauvignon
Italy,Barbera
Italy,Dolcetto
US,Syrah
Italy,Barbera
Italy,Barbera
France,Rosé
Australia,Merlot-Cabernet Franc
Chile,Carmenère
Australia,Malbec
US,Merlot
US,Syrah
Australia,Riesling
New Zealand,Sauvignon Blanc
US,Cabernet Sauvignon
US,Meritage
Chile,Carmenère
US,Pinot Noir
Italy,Barbera
Italy,Barbera
US,Cabernet Sauvignon
Italy,Barbera
Australia,Shiraz
Chile,Cabernet Sauvignon
Italy,Barbera
France,Chardonnay
France,Pinot Noir
US,Pinot Noir
France,Chardonnay
US,Syrah
US,Chardonnay
US,Cabernet Sauvignon
France,Pinot Noir
US,Riesling
Germany,Riesling
US,Pinot Noir
Austria,Grüner Veltliner
US,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
France,Pinot Noir
US,Syrah-Cabernet
France,Pinot Noir
Germany,Riesling
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Spain,Red Blend
US,Pinot Noir
US,Pinot Noir
Germany,Riesling
US,Cabernet Sauvignon
US,Rhône-style White Blend
France,Pinot Noir
Spain,Tinta de Toro
Portugal,Portuguese White
Italy,Red Blend
France,Bordeaux-style Red Blend
Spain,Garnacha-Syrah
Italy,Red Blend
US,Merlot
Italy,Sangiovese
Italy,Red Blend
France,Malbec
US,Pinot Noir
US,Syrah
US,Syrah
US,Pinot Gris
Spain,Garnacha
US,Pinot Noir
US,Pinot Noir
Portugal,Portuguese Red
Italy,Red Blend
France,Rhône-style Red Blend
US,Sauvignon Blanc
Italy,Merlot
US,Chardonnay
Italy,Red Blend
US,Pinot Noir
Italy,Red Blend
Portugal,Portuguese White
Portugal,Portuguese Red
Spain,Chardonnay
Italy,Red Blend
Spain,Garnacha Blanca
Italy,Ribolla Gialla
Portugal,Portuguese Red
US,Pinot Blanc
Portugal,Portuguese White
US,Pinot Noir
Portugal,Códega do Larinho
US,Syrah
Portugal,Portuguese White
US,Cabernet Sauvignon
US,Chardonnay
France,Grenache-Syrah
Italy,White Blend
Portugal,Touriga Nacional
Portugal,Alvarinho
Chile,Carmenère
US,Cabernet Sauvignon
US,Zinfandel
Portugal,Portuguese Red
Italy,Pinot Grigio
Italy,Riesling
US,Red Blend
Portugal,Portuguese Red
US,Petit Verdot
France,Rosé
Germany,Riesling
Italy,Müller-Thurgau
Italy,Chardonnay
Portugal,Portuguese White
France,Rosé
New Zealand,Pinot Noir
US,Pinot Noir
US,Zinfandel
Spain,Mencía
US,Pinot Noir
New Zealand,Gewürztraminer
France,Bordeaux-style Red Blend
US,Chardonnay
US,Red Blend
France,Alsace white blend
France,Rosé
Spain,Tempranillo
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Spain,Garnacha
Italy,Tocai Rosso
US,Cabernet Sauvignon
US,Zinfandel
Spain,Tempranillo Blend
Germany,Riesling
Spain,Tempranillo
Brazil,Cabernet Sauvignon-Merlot
Australia,Shiraz
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
US,Merlot
Italy,Glera
Spain,Tempranillo
Germany,Riesling
US,Merlot
US,Zinfandel
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
Israel,Cabernet Sauvignon
Israel,Cabernet Sauvignon
US,Chardonnay
US,Pinot Gris
Italy,Sangiovese
Italy,Sangiovese
US,Cabernet Sauvignon
Italy,Sangiovese
Italy,Red Blend
Italy,Sangiovese
Italy,Sangiovese
Spain,White Blend
Italy,Sangiovese
US,Zinfandel
US,Sauvignon Blanc
Italy,Sangiovese
US,Pinot Gris
US,Pinot Noir
Italy,Sangiovese
Spain,Tempranillo
Israel,Bordeaux-style Red Blend
Italy,Sangiovese
Italy,Sangiovese
US,Pinot Noir
US,Zinfandel
US,Red Blend
France,Gamay
Chile,Sauvignon Blanc
US,Pinot Noir
Italy,Casavecchia
Italy,Nero d'Avola
US,Chardonnay
US,Pinot Noir
France,Gamay
US,Auxerrois
US,Pinot Noir
France,Malbec-Merlot
Austria,Grüner Veltliner
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Chardonnay
Italy,Syrah
France,Petit Manseng
US,White Blend
Chile,Red Blend
US,Sauvignon Blanc
US,Bordeaux-style Red Blend
Chile,Gewürztraminer
US,Pinot Noir
US,Pinot Noir
France,Gros and Petit Manseng
France,Gamay
Italy,Nerello Mascalese
US,Sauvignon Blanc
US,Cabernet Franc
Italy,Nebbiolo
US,Zinfandel
Italy,Red Blend
Argentina,Cabernet Sauvignon
Argentina,Syrah
US,Pinot Grigio
US,Chardonnay
US,Sparkling Blend
US,Chardonnay
Argentina,Cabernet Sauvignon
Australia,Chardonnay
Chile,Pinot Noir
Chile,Cabernet Sauvignon
US,Viognier
Chile,Chardonnay
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Champagne Blend
Australia,Moscato
Italy,Cortese
US,Viognier
US,Zinfandel
Italy,Moscato
Italy,Arneis
Italy,Sangiovese
Chile,Sauvignon Blanc
Italy,Nebbiolo
Italy,White Blend
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
Portugal,Rosé
US,Zinfandel
Chile,Cabernet Sauvignon
Italy,Sangiovese
US,Chardonnay
US,Moscato
US,Chardonnay
US,Pinot Noir
US,Zinfandel
Spain,Sparkling Blend
US,Chardonnay
US,Pinot Noir
US,Chardonnay
France,Sauvignon Blanc
Chile,Chardonnay-Viognier
France,Rosé
Spain,Verdejo
US,Red Blend
US,Chardonnay
Spain,Tempranillo
Chile,Carmenère
US,Sparkling Blend
France,Bordeaux-style Red Blend
Australia,Sparkling Blend
France,Bordeaux-style Red Blend
US,Pinot Noir
Italy,Sangiovese
Italy,Sangiovese
Spain,Tempranillo
US,Red Blend
US,Zinfandel
France,Rhône-style Red Blend
US,Petite Sirah
Argentina,Merlot
Portugal,Portuguese Red
Argentina,Malbec
Argentina,Chardonnay
Argentina,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
US,Pinot Noir
Argentina,Cabernet Sauvignon
US,Pinot Gris
France,Rosé
France,Rosé
US,Red Blend
US,Chardonnay
US,Sauvignon Blanc
US,Pinot Noir
Argentina,Malbec
Argentina,Malbec
US,Cabernet Sauvignon
US,White Blend
Argentina,Malbec
Argentina,Torrontés
US,Syrah
Argentina,Merlot
US,Pinot Noir
US,Merlot
France,Rosé
Italy,Barbera
US,Zinfandel
US,Tempranillo
Italy,Barbera
New Zealand,Sauvignon Blanc
Chile,Pinot Noir
Italy,Barbera
Italy,Barbera
Italy,Barbera
France,Rosé
France,Malbec
US,Cabernet Sauvignon
Italy,Barbera
Italy,Barbera
France,Chardonnay
Italy,Barbera
Italy,Barbera
US,Sauvignon Blanc
Italy,Barbera
US,Pinot Noir
Italy,Barbera
Chile,Cabernet Sauvignon
US,Red Blend
Italy,Barbera
Italy,Dolcetto
Italy,Barbera
Australia,Chardonnay
South Africa,Shiraz
US,Cabernet Sauvignon
US,Malbec
France,Chardonnay
Germany,Riesling
Germany,Riesling
US,Chardonnay
Austria,Grüner Veltliner
US,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Zinfandel
Australia,Shiraz
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
France,Chardonnay
US,Pinot Noir
US,Viognier
US,Pinot Noir
Australia,Shiraz
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
Austria,Grüner Veltliner
Austria,Grüner Veltliner
US,Chardonnay
US,Bordeaux-style Red Blend
US,Pinot Noir
US,Pinot Noir
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
Germany,Riesling
Australia,Shiraz-Grenache
US,Pinot Noir
New Zealand,Sauvignon Blanc
Portugal,Portuguese Red
Portugal,Portuguese Red
France,Bordeaux-style Red Blend
Australia,Shiraz
Italy,Red Blend
France,Nielluciu
US,Pinot Noir
Portugal,Touriga Nacional Blend
France,Gros Manseng
Spain,Godello
US,Red Blend
Italy,Red Blend
US,White Blend
US,Riesling
Spain,Albariño
US,Sauvignon Blanc
US,Rosé
France,Tannat
US,Syrah
US,Pinot Noir
Italy,Red Blend
US,Charbono
Portugal,Portuguese Red
New Zealand,Pinot Noir
Italy,Red Blend
Portugal,Castelão
US,Fumé Blanc
Spain,Tempranillo
Spain,White Blend
Italy,Raboso
France,Riesling
Spain,Tempranillo
France,Bordeaux-style Red Blend
Spain,Tinta de Toro
Germany,Riesling
France,Rosé
Hungary,Kekfrankos
US,Cabernet Sauvignon
US,Petite Sirah
Spain,Red Blend
Germany,Riesling
Australia,Red Blend
Spain,Tempranillo Blend
Germany,Silvaner
Spain,Tempranillo-Garnacha
US,Zinfandel
Hungary,Shiraz
Spain,Tempranillo Blend
Spain,White Blend
Germany,Riesling
Brazil,Cabernet Sauvignon-Merlot
Australia,Grenache
US,Zinfandel
Germany,Riesling
Spain,Tempranillo-Cabernet Sauvignon
US,Chardonnay
Lebanon,Red Blend
Australia,Shiraz
Italy,Sangiovese
US,Cabernet Franc
Italy,Sangiovese Grosso
US,Cabernet Sauvignon
France,Bordeaux-style White Blend
Portugal,Port
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Italy,Sangiovese
France,Bordeaux-style Red Blend
Spain,Rosé
Chile,Chardonnay
Israel,Cabernet Sauvignon
US,Chardonnay
Israel,Shiraz-Cabernet Sauvignon
Spain,Albariño
New Zealand,Sauvignon Blanc
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
US,Red Blend
US,Merlot
Spain,Graciano
Spain,White Blend
Chile,Malbec
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
US,Red Blend
Italy,White Blend
US,Chardonnay
Austria,Sauvignon Blanc
France,Rosé
US,Pinot Noir
US,Cabernet Sauvignon
Portugal,Rosé
Italy,White Blend
Italy,Ribolla Gialla
Portugal,Touriga Nacional
Portugal,Portuguese Red
Chile,Chardonnay
US,Red Blend
US,Viognier
Portugal,Touriga Nacional Blend
Chile,Pinot Noir
Italy,Sauvignon
Austria,Riesling
Portugal,Portuguese Red
Portugal,Portuguese White
US,Pinot Noir
Italy,White Blend
US,Petit Verdot
US,Cabernet Sauvignon
Portugal,Rosé
Portugal,Portuguese White
Spain,Garnacha Blanca
Chile,Pinot Noir
US,Chardonnay
US,Pinot Noir
Italy,Red Blend
US,Pinot Noir
US,Pinot Noir
Italy,Red Blend
Chile,Red Blend
Italy,Nero d'Avola
Italy,Nero d'Avola
US,Petit Manseng
US,Chardonnay
Austria,Sparkling Blend
US,Meritage
Italy,Nero di Troia
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Gamay
France,Malbec
France,Gamay
France,White Blend
Italy,White Blend
US,Cabernet Sauvignon
Italy,Carricante
France,Bordeaux-style Red Blend
Italy,Red Blend
Italy,Red Blend
Italy,Red Blend
Italy,Nerello Mascalese
France,Malbec
US,Bordeaux-style Red Blend
US,Primitivo
US,Red Blend
Chile,Chardonnay
Austria,Riesling
Argentina,Bonarda
US,Pinot Noir
Chile,Merlot
Chile,Chardonnay
US,Merlot
US,Cabernet Sauvignon
Argentina,Malbec
US,Pinot Noir
US,White Blend
Chile,Sauvignon Blanc
US,Petite Sirah
Italy,Barbera
Australia,Chardonnay
Australia,Cabernet Sauvignon
Italy,Vermentino
Italy,Barbera
Argentina,Chardonnay
Italy,Insolia
US,Chardonnay
Australia,Moscato
Australia,Sauvignon Blanc
Argentina,Sauvignon Blanc
Argentina,Sauvignon Blanc
US,Chardonnay
US,Cabernet Sauvignon
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
Germany,Riesling
US,Zinfandel
US,Bordeaux-style Red Blend
US,Pinot Noir
US,Pinot Noir
Austria,Grüner Veltliner
Spain,Albariño
US,Bordeaux-style Red Blend
US,Viognier
US,Red Blend
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
Germany,Riesling
US,Pinot Noir
US,Bordeaux-style Red Blend
Austria,Grüner Veltliner
Austria,Grüner Veltliner
France,Pinot Noir
US,Cabernet Sauvignon
Austria,Grüner Veltliner
France,Pinot Noir
US,Chenin Blanc
Germany,Riesling
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
Austria,Grüner Veltliner
US,Meritage
Italy,"Corvina, Rondinella, Molinara"
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Cabernet Sauvignon
Argentina,Malbec
US,Chardonnay
Portugal,Portuguese Red
Portugal,Portuguese Red
Argentina,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
US,Pinot Noir
France,Rosé
Argentina,Pinot Noir
US,Red Blend
Argentina,Malbec
Argentina,Tempranillo
US,Cabernet Sauvignon
US,Zinfandel
US,Chardonnay
Argentina,Malbec
Argentina,Bonarda
Portugal,Portuguese Red
US,Red Blend
Argentina,Malbec
US,Zinfandel
US,Syrah
US,Sauvignon Blanc
US,Red Blend
US,Sémillon
Argentina,Malbec
Argentina,Red Blend
Italy,Sangiovese
Spain,Sparkling Blend
Chile,Cabernet Sauvignon
Italy,Sangiovese
US,Riesling
US,Pinot Noir
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Spain,Malvasia
Chile,Cabernet Sauvignon-Malbec
US,Chardonnay
Italy,Merlot
Italy,Red Blend
US,Sauvignon Blanc
US,Merlot
Chile,Merlot
US,Chardonnay
US,Chardonnay
US,Chardonnay
US,Seyval Blanc
France,Bordeaux-style Red Blend
Spain,Sparkling Blend
US,Red Blend
US,Merlot
Spain,Sparkling Blend
Chile,Pinot Noir
Chile,Pinot Noir
Chile,Cabernet Sauvignon
Spain,Tempranillo
Portugal,Portuguese White
New Zealand,Pinot Noir
Italy,Red Blend
France,Bordeaux-style Red Blend
Italy,Red Blend
Spain,Tempranillo
US,Chardonnay
US,Viognier
US,Zinfandel
Italy,Red Blend
US,Cabernet Sauvignon
Spain,Sparkling Blend
Italy,Red Blend
Portugal,Portuguese Red
US,Pinot Noir
Spain,Tempranillo
Australia,Sparkling Blend
Spain,Sparkling Blend
US,Sauvignon Blanc
US,Cabernet Franc
Italy,Red Blend
Italy,Merlot
US,Sauvignon Blanc
New Zealand,Sauvignon Blanc
Portugal,Sauvignon Blanc
Spain,Tempranillo
Italy,Red Blend
France,Red Blend
Portugal,Portuguese Red
US,Pinot Noir
Australia,Sauvignon Blanc
Australia,Sauvignon Blanc
New Zealand,Sauvignon Blanc
Australia,Cabernet Sauvignon-Shiraz
Italy,Barbera
Italy,Barbera
Italy,Barbera
France,Chenin Blanc-Chardonnay
Chile,Cabernet Sauvignon
Italy,Barbera
Chile,Cabernet Sauvignon
Italy,Barbera
US,Rosé
Italy,Barbera
US,Sangiovese
Italy,Barbera
New Zealand,Sauvignon Blanc
Chile,Chardonnay
New Zealand,Sauvignon Blanc
Italy,Barbera
Italy,Barbera
Australia,Bordeaux-style Red Blend
Italy,Barbera
France,Rosé
France,Red Blend
Italy,Barbera
Australia,Chardonnay
Italy,Barbera
France,Malbec
Italy,Barbera
Uruguay,Tannat
France,Sauvignon Blanc
US,Zinfandel
US,Zinfandel
US,Pinot Noir
Germany,Silvaner
France,Pinot Gris
US,Chardonnay
US,Viognier
New Zealand,Pinot Gris
Germany,Riesling
Germany,Riesling
Australia,Chardonnay
Germany,Riesling
US,Rosé
US,Cabernet Sauvignon
Germany,Silvaner
Germany,Silvaner
Spain,Tempranillo
US,Grenache
US,Cabernet Sauvignon
US,Pinot Noir
Australia,Red Blend
Germany,Silvaner
Germany,Riesling
Brazil,Merlot
France,Gewürztraminer
US,Merlot
Uruguay,Red Blend
Spain,Tempranillo Blend
US,Red Blend
US,Muscat
US,Pinot Meunier
Chile,Chardonnay
Italy,Chardonnay
Chile,Cabernet Sauvignon
US,Pinot Noir
US,Pinot Noir
US,Tempranillo
Portugal,Arinto
Portugal,Portuguese Red
France,Pinot Noir
US,Cabernet Sauvignon
Spain,Verdejo-Viura
Portugal,Portuguese White
Portugal,Touriga Nacional
France,Rosé
Portugal,Portuguese Red
US,Pinot Noir
Portugal,Portuguese Red
Italy,Ribolla Gialla
US,Pinot Noir
US,Chardonnay
Italy,White Blend
Germany,Riesling
Portugal,Arinto
US,Red Blend
Portugal,Alvarinho-Chardonnay
Portugal,Portuguese White
Italy,Pinot Bianco
Italy,Sangiovese
Spain,Verdejo-Viura
Portugal,Port
Portugal,Alicante Bouschet
US,Sauvignon Blanc
US,Sauvignon Blanc
Italy,Sangiovese
US,Gewürztraminer
Spain,Red Blend
Italy,Prugnolo Gentile
US,Riesling
Spain,White Blend
US,Merlot
Italy,Sangiovese
Italy,Sangiovese
Portugal,Portuguese Red
US,Riesling
US,Zinfandel
US,Merlot
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Albariño
Italy,Sangiovese
Israel,Cabernet Sauvignon
Italy,Sangiovese
US,Cabernet Sauvignon
US,Pinot Grigio
US,Cabernet Sauvignon
Spain,Tempranillo
Italy,Sangiovese Grosso
US,Sauvignon Blanc
US,Merlot
US,Pinot Gris
US,Pinot Noir
US,Pinot-Chardonnay
France,Gamay
US,Bordeaux-style Red Blend
Italy,Nerello Cappuccio
US,Meritage
US,Pinot Noir
US,Red Blend
Italy,Red Blend
France,Gamay
Italy,White Blend
US,Grenache
France,Chenin Blanc
US,Syrah
Italy,Red Blend
US,Cabernet Sauvignon
Chile,Sauvignon Blanc
Italy,Nerello Mascalese
Italy,Nero d'Avola
US,Gewürztraminer
Italy,Mondeuse
Italy,Nerello Mascalese
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Chile,Carmenère
US,Merlot
Italy,Cabernet Sauvignon
Austria,Zweigelt
Italy,Montepulciano
US,Pinot Noir
US,Merlot
Italy,Barbera
US,Cabernet Sauvignon
South Africa,Red Blend
US,Pinot Gris
US,Sauvignon Blanc
Chile,Cabernet Sauvignon
Argentina,Malbec
Italy,Ruché
US,Pinot Noir
US,Red Blend
US,Red Blend
Chile,Syrah
US,Red Blend
Australia,Chardonnay
Argentina,Cabernet Sauvignon
Argentina,Malbec
Australia,Chardonnay
US,Roussanne
US,Sauvignon Blanc
Argentina,Malbec
US,Cabernet Sauvignon
Argentina,Malbec
Australia,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
Argentina,Pinot Noir
Argentina,Malbec
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
US,Cabernet Sauvignon
Austria,Grüner Veltliner
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
Germany,Riesling
US,Bordeaux-style Red Blend
Austria,Riesling
Austria,Zweigelt
US,Chardonnay
France,Pinot Noir
US,White Blend
France,Chardonnay
France,Pinot Noir
Austria,Grüner Veltliner
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
Spain,Garnacha
US,Cabernet Sauvignon
Italy,"Corvina, Rondinella, Molinara"
Germany,Riesling
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
Argentina,Cabernet Sauvignon
Argentina,Malbec
US,Chardonnay
Argentina,Cabernet Sauvignon
South Africa,Rosé
US,Zinfandel
US,Zinfandel
Argentina,Malbec
US,Red Blend
US,Pinot Noir
Argentina,Torrontés
US,Pinot Noir
France,Rhône-style Red Blend
Argentina,Cabernet Sauvignon
Argentina,Red Blend
Argentina,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
Portugal,Portuguese Red
Argentina,Cabernet Sauvignon-Malbec
Argentina,Sémillon
Argentina,Torrontés
US,Cabernet Sauvignon
Argentina,Malbec
Argentina,Sémillon
Argentina,Cabernet Sauvignon
France,Chardonnay
France,Chardonnay
US,Pinot Noir
US,Bordeaux-style Red Blend
US,Pinot Noir
US,Zinfandel
France,Rosé
Spain,Tempranillo Blanco
France,Bordeaux-style Red Blend
US,Rosé
Spain,Tempranillo Blend
Italy,Sangiovese
US,Cabernet Sauvignon
Italy,Sangiovese
Spain,Verdejo
Chile,Pinot Noir
Chile,Merlot
Portugal,Portuguese White
US,Red Blend
US,Cabernet Sauvignon
Italy,Sangiovese
Chile,Malbec
Chile,Carmenère
US,Baco Noir
Spain,Tempranillo Blend
US,Zinfandel
US,Grenache
US,Bordeaux-style Red Blend
US,Zinfandel
US,Cabernet Sauvignon
US,Chardonnay
US,Red Blend
France,Rosé
Italy,Red Blend
US,Zinfandel
Spain,Cabernet Sauvignon-Merlot
France,Bordeaux-style Red Blend
France,Petit Manseng
France,Bordeaux-style Red Blend
France,Malbec
Spain,Albariño
Portugal,Portuguese Red
US,Pinot Noir
US,Pinot Gris
Portugal,Portuguese Red
Spain,Tempranillo Blend
Spain,Godello
Italy,Red Blend
US,Cabernet Sauvignon
US,Merlot
US,Chardonnay
US,Pinot Noir
US,Rosé
France,Malbec
Italy,Red Blend
Italy,Red Blend
Italy,Red Blend
Portugal,Portuguese White
Spain,Sparkling Blend
Portugal,Portuguese White
Portugal,Portuguese White
Portugal,Chardonnay
US,Chenin Blanc
US,Sauvignon Blanc
US,Pinot Gris
Italy,Barbera
France,Rosé
Italy,Barbera
US,Malbec
Chile,Carmenère
Australia,Merlot
Italy,Barbera
Italy,Barbera
New Zealand,Sauvignon Blanc
US,Cabernet Franc
US,Pinot Noir
Chile,Cabernet Sauvignon
US,Merlot
Italy,Barbera
France,Rosé
France,Rosé
France,White Blend
Chile,Cabernet Sauvignon
US,Sauvignon Blanc
US,Cabernet Sauvignon
Italy,Glera
