País,Precio,Tipo
US,17.0,Pinot Noir
US,23.0,Syrah
US,22.0,Chardonnay
US,46.0,Pinot Noir
US,45.0,Pinot Noir
US,9.0,Chardonnay
US,22.0,Cabernet Sauvignon
US,36.0,Malbec
US,15.0,Chardonnay
US,18.0,Baco Noir
US,18.0,Rosé
US,30.0,Malbec
US,18.0,Viognier
US,30.0,Zinfandel
US,34.0,Zinfandel
US,40.0,Pinot Noir
US,24.0,Zinfandel
US,30.0,Chardonnay
US,40.0,Pinot Noir
US,32.0,Pinot Noir
US,20.0,Albariño
US,32.0,Pinot Noir
US,28.0,Zinfandel
US,14.0,Rosé
US,20.0,Pinot Noir
US,45.0,Tannat
US,22.0,Cabernet Franc
US,20.0,Petite Sirah
US,27.0,Pinot Noir
US,14.0,Pinot Noir
US,25.0,Rosé
US,21.0,Sauvignon Blanc
US,45.0,Meritage
US,16.0,Pinot Noir
US,38.0,Pinot Noir
US,21.0,Chenin Blanc
US,65.0,Pinot Noir
US,24.0,Zinfandel
US,35.0,Cabernet Sauvignon
US,35.0,Chardonnay-Viognier
US,45.0,Chardonnay
US,32.0,Merlot
US,60.0,Cabernet Sauvignon
US,48.0,Bordeaux-style Red Blend
US,38.0,Syrah
US,42.0,Syrah-Mourvèdre
US,19.0,Red Blend
US,54.0,Syrah
US,45.0,Cabernet Sauvignon-Merlot
US,28.0,Graciano
US,32.0,Grenache
US,35.0,Syrah
US,60.0,Bordeaux-style Red Blend
US,49.0,Syrah
US,14.0,Sauvignon Blanc
US,27.0,Malbec
US,25.0,Chardonnay
US,54.0,Red Blend
US,28.0,Carignane
US,35.0,Rhône-style Red Blend
US,65.0,Merlot
US,29.0,Sauvignon Blanc
US,48.0,Pinot Noir
US,28.0,Chardonnay
US,36.0,Syrah
US,60.0,Syrah-Cabernet Sauvignon
US,70.0,Pinot Noir
US,55.0,Syrah
US,85.0,Cabernet Sauvignon
US,25.0,Pinot Noir
US,40.0,Zinfandel
US,62.0,Pinot Noir
US,29.0,Pinot Noir
US,49.0,Syrah
US,32.0,Red Blend
US,140.0,Cabernet Sauvignon
US,41.0,Syrah
US,40.0,Sauvignon Blanc
US,90.0,Pinot Noir
US,125.0,Bordeaux-style Red Blend
US,50.0,Zinfandel
US,45.0,Zinfandel
US,38.0,Zinfandel
US,90.0,Cabernet Sauvignon
US,32.0,Barbera
US,42.0,Sauvignon Blanc
US,24.0,Pinot Gris
US,27.0,Chenin Blanc
US,42.0,Red Blend
US,48.0,Pinot Noir
US,55.0,Pinot Noir
US,25.0,Pinot Noir
US,45.0,Pinot Noir
US,30.0,Chardonnay
US,25.0,Sauvignon Blanc
US,20.0,Rosé
US,14.0,Riesling
US,40.0,Chardonnay
US,46.0,Petite Sirah
US,40.0,Meritage
US,50.0,Cabernet Sauvignon
US,16.0,Riesling
US,54.0,Red Blend
US,12.0,Sparkling Blend
US,18.0,Cabernet Sauvignon
US,34.0,G-S-M
US,30.0,Merlot
US,90.0,Pinot Noir
US,90.0,Syrah
US,40.0,Syrah
US,85.0,Pinot Noir
US,54.0,Pinot Noir
US,63.0,Pinot Noir
US,63.0,Pinot Noir
US,85.0,Pinot Noir
US,20.0,Riesling
US,30.0,Zinfandel
US,27.0,Cabernet Franc
US,13.0,Chardonnay
US,16.0,Verdelho
US,20.0,Cabernet Sauvignon
US,7.0,Cabernet Sauvignon
US,18.0,Cabernet Sauvignon
US,30.0,Syrah
US,36.0,Chardonnay
US,26.0,Cabernet Sauvignon-Merlot
US,11.0,Red Blend
US,20.0,Riesling
US,40.0,Pinot Noir
US,13.0,Pinot Noir
US,40.0,Cabernet Franc
US,10.0,Cabernet Sauvignon
US,39.0,Red Blend
US,28.0,Mourvèdre
US,59.0,Red Blend
US,22.0,Rhône-style White Blend
US,14.0,Sparkling Blend
US,40.0,Chardonnay
US,35.0,Tempranillo
US,27.0,Pinot Noir
US,20.0,Pinot Gris
US,30.0,Malbec
US,49.0,Merlot
US,24.0,Marsanne-Roussanne
US,32.0,Grenache
US,35.0,Syrah
US,40.0,Cabernet Sauvignon
US,85.0,Cabernet Sauvignon
US,32.0,Cabernet Sauvignon
US,28.0,Cabernet Franc
US,16.0,White Blend
US,32.0,White Blend
US,64.0,Chardonnay
US,40.0,Chardonnay
US,30.0,Riesling
US,17.0,Riesling
US,35.0,Red Blend
US,44.0,Chardonnay
US,32.0,Charbono
US,30.0,Chardonnay
US,50.0,Chardonnay
US,22.0,Chardonnay
US,19.0,Rhône-style White Blend
US,42.0,Red Blend
US,140.0,Cabernet Sauvignon
US,41.0,Syrah
US,40.0,Sauvignon Blanc
US,90.0,Pinot Noir
US,118.0,Cabernet Sauvignon
US,65.0,Cabernet Sauvignon
US,45.0,Chardonnay
US,38.0,Chardonnay
US,45.0,Syrah
US,50.0,Zinfandel
US,28.0,Tempranillo
US,28.0,Primitivo
US,120.0,Cabernet Sauvignon
US,65.0,Pinot Noir
US,49.0,Pinot Noir
US,62.0,Cabernet Sauvignon
US,16.0,Bordeaux-style Red Blend
US,29.0,Pinot Noir
US,20.0,Chardonnay
US,42.0,Cabernet Sauvignon
US,13.0,Sauvignon Blanc
US,13.0,Sauvignon Blanc
US,13.0,Chardonnay
US,57.0,Pinot Noir
US,13.0,Pinot Noir
US,18.0,Merlot
US,40.0,Cabernet Sauvignon
US,25.0,Syrah
US,50.0,Bordeaux-style Red Blend
US,39.0,Pinot Noir
US,40.0,Chardonnay
US,15.0,Gewürztraminer
US,24.0,Malbec
US,12.0,Sparkling Blend
US,18.0,Cabernet Sauvignon
US,85.0,Cabernet Sauvignon
US,21.0,Sauvignon Blanc
US,36.0,Syrah
US,37.0,Viognier
US,36.0,Syrah
US,45.0,Pinot Noir
US,48.0,Pinot Noir
US,35.0,Chardonnay
US,25.0,Zinfandel
US,50.0,Pinot Noir
US,29.0,Syrah
US,64.0,Cabernet Sauvignon
US,28.0,Pinot Noir
US,14.0,Red Blend
US,40.0,Pinot Noir
US,20.0,Merlot
US,25.0,Sauvignon Blanc
US,15.0,Chardonnay
US,28.0,Pinot Noir
US,100.0,Pinot Noir
US,19.0,Sparkling Blend
US,24.0,Syrah
US,49.0,Pinot Noir
US,25.0,Red Blend
US,22.0,Sauvignon Blanc
US,150.0,Cabernet Sauvignon
US,45.0,Pinot Noir
US,50.0,Pinot Noir
US,72.0,Pinot Noir
US,82.0,Pinot Noir
US,58.0,Pinot Noir
US,20.0,Riesling
US,12.0,Zinfandel
US,16.0,Sauvignon Blanc
US,25.0,Chardonnay
US,18.0,Merlot
US,40.0,Syrah
US,18.0,Chardonnay
US,35.0,Syrah
US,20.0,Red Blend
US,8.0,Pinot Noir
US,55.0,Pinot Noir
US,25.0,Bordeaux-style Red Blend
US,13.0,Cabernet Sauvignon
US,11.0,Cabernet Sauvignon
US,20.0,Cabernet Sauvignon
US,14.0,Chardonnay
US,16.0,Chardonnay
US,28.0,Chardonnay
US,10.0,Pinot Grigio
US,30.0,Petite Sirah
US,49.0,Pinot Noir
US,62.0,Cabernet Sauvignon
US,65.0,Cabernet Sauvignon
US,55.0,Syrah
US,36.0,Sangiovese
US,19.0,Chardonnay
US,50.0,Barbera
US,75.0,Bordeaux-style Red Blend
US,48.0,Cabernet Sauvignon
US,18.0,Syrah
US,49.0,Syrah
US,55.0,Pinot Noir
US,45.0,Chardonnay
US,35.0,Syrah
US,38.0,Syrah
US,60.0,Bordeaux-style Red Blend
US,20.0,Rhône-style White Blend
US,22.0,Rhône-style White Blend
US,24.0,Chardonnay
US,34.0,Merlot
US,45.0,Sangiovese
US,36.0,Bordeaux-style Red Blend
US,20.0,Merlot
US,40.0,Syrah
US,46.0,Cabernet Franc
US,29.0,Petite Sirah
US,30.0,Pinot Noir
US,21.0,Sauvignon Blanc
US,36.0,Syrah
US,37.0,Viognier
US,36.0,Syrah
US,17.0,Chardonnay
US,45.0,Chardonnay
US,25.0,Syrah
US,22.0,Zinfandel
US,22.0,Pinot Noir
US,22.0,Red Blend
US,18.0,Gewürztraminer
US,12.0,Pinot Noir
US,28.0,Rhône-style Red Blend
US,13.0,Sauvignon Blanc
US,10.0,Petite Sirah
US,13.0,Pinot Gris
US,33.0,Pinot Noir
US,25.0,Syrah-Grenache
US,35.0,Malbec
US,125.0,Bordeaux-style Red Blend
US,35.0,Red Blend
US,60.0,Champagne Blend
US,26.0,Chardonnay
US,36.0,Petit Verdot
US,35.0,Chardonnay
US,48.0,Chardonnay
US,20.0,Syrah
US,70.0,Cabernet Sauvignon
US,38.0,Zinfandel
US,25.0,Chardonnay
US,18.0,Chardonnay
US,40.0,Red Blend
US,20.0,Red Blend
US,20.0,Cabernet Sauvignon
US,80.0,Red Blend
US,19.0,Pinot Blanc
US,48.0,Pinot Noir
US,32.0,Pinot Noir
US,28.0,Marsanne-Roussanne
US,35.0,Chardonnay
US,36.0,Syrah
US,32.0,Albariño
US,49.0,Cabernet Sauvignon
US,40.0,Zinfandel
US,40.0,Red Blend
US,45.0,Cabernet Sauvignon
US,28.0,Petit Verdot
US,20.0,Merlot
US,48.0,Pinot Noir
US,75.0,Cabernet Sauvignon
US,26.0,Pinot Noir
US,26.0,Viognier
US,30.0,Chardonnay
US,11.0,Pinot Noir
US,16.0,Pinot Gris
US,48.0,Pinot Noir
US,65.0,Syrah
US,20.0,Viognier
US,32.0,Syrah
US,32.0,Red Blend
US,22.0,Viognier
US,48.0,Pinot Noir
US,45.0,Pinot Noir
US,45.0,Pinot Noir
US,45.0,Malbec
US,22.0,Sauvignon Blanc
US,32.0,Viognier
US,32.0,Chardonnay
US,25.0,Merlot
US,28.0,Tempranillo
US,22.0,Chardonnay
US,49.0,Syrah
US,76.0,Mourvèdre
US,35.0,Grenache
US,75.0,Pinot Noir
US,45.0,Pinot Noir
US,75.0,Syrah
US,95.0,Pinot Noir
US,62.0,Pinot Noir
US,58.0,Pinot Noir
US,60.0,Pinot Noir
US,70.0,Pinot Noir
US,60.0,Pinot Noir
US,82.0,Pinot Noir
US,8.0,Pinot Noir
US,55.0,Pinot Noir
US,26.0,Bordeaux-style Red Blend
US,15.0,Chardonnay
US,28.0,Red Blend
US,13.0,Cabernet Sauvignon
US,18.0,Chardonnay
US,12.0,Chardonnay
US,50.0,Petite Sirah
US,14.0,Rhône-style White Blend
US,25.0,Chardonnay
US,32.0,Chardonnay
US,67.0,Pinot Noir
US,90.0,Cabernet Sauvignon
US,30.0,Sauvignon Blanc
US,39.0,Red Blend
US,55.0,Pinot Noir
US,24.0,Sauvignon Blanc-Semillon
US,89.0,Cabernet Sauvignon
US,20.0,Rosé
US,28.0,Zinfandel
US,54.0,Cabernet Sauvignon
US,20.0,Pinot Gris
US,12.0,Chardonnay
US,32.0,Petite Verdot
US,40.0,Bordeaux-style Red Blend
US,35.0,Pinot Noir
US,25.0,Cabernet Sauvignon
US,30.0,Petit Verdot
US,49.0,Zinfandel
US,34.0,Syrah
US,45.0,Merlot
US,25.0,Pinot Noir
US,26.0,Syrah
US,18.0,Red Blend
US,10.0,Merlot
US,20.0,Cabernet Sauvignon
US,80.0,Red Blend
US,35.0,Rhône-style Red Blend
US,35.0,Grenache-Syrah
US,34.0,Grenache
US,35.0,Zinfandel
US,42.0,Cabernet Sauvignon
US,20.0,Cabernet Sauvignon
US,75.0,Cabernet Sauvignon
US,15.0,Riesling
US,55.0,Chardonnay
US,29.0,Cabernet Franc
US,18.0,Sauvignon Blanc
US,65.0,Cabernet Sauvignon
US,26.0,Zinfandel
US,25.0,Rhône-style Red Blend
US,24.0,Sangiovese
US,90.0,Cabernet Sauvignon
US,50.0,Syrah
US,25.0,Cabernet Franc
US,18.0,Red Blend
US,36.0,Chardonnay
US,25.0,Sauvignon Blanc
US,30.0,Rhône-style Red Blend
US,22.0,Rosé
US,25.0,Sauvignon Blanc
US,30.0,Viognier
US,16.0,Pinot Gris
US,24.0,Pinot Noir-Syrah
US,30.0,Pinot Noir
US,60.0,Pinot Noir
US,21.0,Albariño
US,25.0,Sauvignon Blanc
US,26.0,Pinot Noir
US,75.0,Pinot Noir
US,29.0,Gamay Noir
US,30.0,Merlot
US,80.0,Pinot Noir
US,80.0,Bordeaux-style Red Blend
US,60.0,Pinot Noir
US,42.0,Chardonnay
US,68.0,Cabernet Sauvignon
US,20.0,Pinot Noir
US,20.0,Pinot Noir
US,40.0,Red Blend
US,45.0,Pinot Noir
US,40.0,Red Blend
US,35.0,Gewürztraminer
US,,Cabernet Sauvignon
US,50.0,Pinot Noir
US,75.0,Pinot Noir
US,22.0,Viognier
US,50.0,Red Blend
US,16.0,White Blend
US,39.0,Chardonnay
US,36.0,White Blend
US,54.0,Petite Sirah
US,19.0,Merlot
US,50.0,Red Blend
US,40.0,Meritage
US,48.0,Pinot Noir
US,70.0,Cabernet Sauvignon
US,17.0,Pinot Noir
US,22.0,Meritage
US,49.0,Cabernet Sauvignon
US,18.0,Cabernet Sauvignon-Merlot
US,23.0,Red Blend
US,42.0,Pinot Noir
US,36.0,Bordeaux-style Red Blend
US,34.0,Chardonnay
US,25.0,Viognier
US,50.0,Pinot Noir
US,45.0,Pinot Noir
US,39.0,Cabernet Sauvignon
US,60.0,Cabernet Sauvignon
US,28.0,Red Blend
US,27.0,Cabernet Franc
US,32.0,Zinfandel
US,80.0,Cabernet Sauvignon
US,38.0,Zinfandel
US,25.0,Barbera
US,63.0,Pinot Noir
US,65.0,Pinot Noir
US,65.0,Pinot Noir
US,105.0,Pinot Noir
US,55.0,Pinot Noir
US,48.0,Chardonnay
US,90.0,Pinot Noir
US,72.0,Bordeaux-style Red Blend
US,63.0,Pinot Noir
US,100.0,Red Blend
US,58.0,Pinot Noir
US,38.0,Chardonnay
US,9.0,Chardonnay
US,12.0,Cabernet Sauvignon
US,20.0,Riesling
US,18.0,Cabernet Franc
US,26.0,Chardonnay
US,24.0,Rhône-style White Blend
US,7.0,Pinot Grigio
US,28.0,Red Blend
US,20.0,Red Blend
US,11.0,Sauvignon Blanc
US,34.0,Rhône-style Red Blend
US,25.0,Chardonnay
US,17.0,Pinot Grigio
US,15.0,Cabernet Sauvignon
US,60.0,Cabernet Sauvignon
US,18.0,Red Blend
US,20.0,Chardonnay
US,23.0,Merlot
US,17.0,Chardonnay
US,40.0,Syrah
US,18.0,Red Blend
US,25.0,Cabernet Franc
US,10.0,Gewürztraminer
US,10.0,Chardonnay
US,15.0,Chardonnay
US,39.0,Port
US,30.0,Chardonnay
US,16.0,Pinot Noir
US,30.0,Malbec
US,42.0,Pinot Noir
US,35.0,Syrah
US,32.0,Petite Sirah
US,65.0,Cabernet Sauvignon
US,48.0,Pinot Noir
US,48.0,Syrah
US,22.0,Rosé
US,50.0,Pinot Noir
US,29.0,Red Blend
US,75.0,Cabernet Sauvignon
US,17.0,Chardonnay
US,24.0,Pinot Gris
US,65.0,Pinot Noir
US,60.0,Zinfandel
US,40.0,Zinfandel
US,45.0,Chardonnay
US,38.0,Tempranillo
US,34.0,Syrah
US,30.0,Cabernet Franc
US,40.0,Pinot Noir
US,12.0,Riesling
US,14.0,Syrah
US,29.0,Sparkling Blend
US,18.0,Viognier
US,55.0,Malbec
US,21.0,Sémillon
US,12.0,Malbec
US,34.0,Zinfandel
US,24.0,Viognier
US,45.0,Cabernet Sauvignon
US,22.0,Riesling
US,25.0,Bordeaux-style Red Blend
US,48.0,Cabernet Franc
US,60.0,Syrah
US,25.0,Cabernet Sauvignon
US,15.0,Lemberger
US,53.0,Cabernet Sauvignon
US,19.0,Red Blend
US,55.0,Syrah
US,75.0,Cabernet Sauvignon
US,48.0,Zinfandel
US,15.0,Cabernet Sauvignon
US,24.0,Cabernet Sauvignon
US,16.0,Rhône-style White Blend
US,28.0,Cabernet Sauvignon
US,50.0,Cabernet Sauvignon
US,100.0,Cabernet Sauvignon
US,25.0,Chardonnay
US,45.0,Chardonnay
US,30.0,Pinot Noir
US,37.0,Grenache
US,45.0,Pinot Noir
US,20.0,Sparkling Blend
US,25.0,Pinot Blanc
US,45.0,Pinot Noir
US,45.0,Pinot Noir
US,40.0,Red Blend
US,14.0,Pinot Noir
US,25.0,Chardonnay
US,28.0,Sauvignon Blanc
US,39.0,Cinsault
US,25.0,Chardonnay
US,26.0,Cabernet Sauvignon
US,60.0,Cabernet Sauvignon
US,42.0,Rhône-style Red Blend
US,35.0,Teroldego
US,22.0,Pinot Blanc
US,28.0,Chardonnay
US,39.0,Cabernet Franc
US,42.0,Cabernet Sauvignon
US,36.0,Chardonnay
US,14.0,Rosé
US,24.0,Viognier
US,35.0,Pinot Noir
US,20.0,Chardonnay
US,35.0,Cabernet Franc
US,20.0,Rosé
US,24.0,Sauvignon Blanc
US,25.0,Riesling
US,25.0,Petite Sirah
US,21.0,Pinot Noir
US,50.0,Pinot Noir
US,50.0,Pinot Noir
US,52.0,Pinot Noir
US,75.0,Pinot Noir
US,65.0,Pinot Noir
US,50.0,Red Blend
US,63.0,Pinot Noir
US,68.0,Chardonnay
US,66.0,Pinot Noir
US,40.0,Pinot Noir
US,48.0,Chardonnay
US,90.0,Pinot Noir
US,45.0,Cabernet Sauvignon
US,22.0,Riesling
US,25.0,Bordeaux-style Red Blend
US,48.0,Cabernet Franc
US,20.0,Riesling
US,21.0,Sémillon
US,12.0,Malbec
US,34.0,Zinfandel
US,24.0,Viognier
US,24.0,Syrah
US,26.0,Tempranillo
US,38.0,Cabernet Sauvignon
US,60.0,Cabernet Sauvignon
US,25.0,Chardonnay
US,15.0,Cabernet Sauvignon
US,17.0,Chardonnay
US,18.0,Red Blend
US,17.0,Pinot Grigio
US,11.0,Red Blend
US,59.0,Cabernet Sauvignon
US,30.0,Red Blend
US,30.0,Malbec
US,11.0,Cabernet Sauvignon
US,32.0,Chardonnay
US,20.0,Riesling
US,28.0,Pinot Gris
US,18.0,White Blend
US,28.0,Chardonnay
US,30.0,Cabernet Sauvignon-Syrah
US,22.0,Red Blend
US,20.0,Viognier
US,16.0,Red Blend
US,36.0,Malbec
US,16.0,Pinot Noir
US,42.0,Pinot Noir
US,30.0,Malbec
US,15.0,Pinot Gris
US,23.0,Riesling
US,17.0,Cabernet Sauvignon
US,35.0,Syrah
US,32.0,Cabernet Sauvignon
US,17.0,Chardonnay
US,35.0,Cabernet Sauvignon
US,10.0,Chardonnay
US,25.0,Rhône-style White Blend
US,45.0,Bordeaux-style Red Blend
US,20.0,Zinfandel
US,50.0,Cabernet Sauvignon
US,35.0,Pinot Noir
US,80.0,Cabernet Sauvignon
US,25.0,Rhône-style Red Blend
US,50.0,Pinot Noir
US,23.0,Chardonnay
US,50.0,Pinot Noir
US,21.0,Rosé
US,45.0,Pinot Noir
US,45.0,Pinot Noir
US,44.0,Pinot Noir
US,40.0,Chardonnay
US,32.0,Pinot Noir
US,55.0,Malbec
US,25.0,Chardonnay
US,30.0,Barbera
US,27.0,Zinfandel
US,27.0,Red Blend
US,40.0,G-S-M
US,16.0,Barbera
US,27.0,Alicante Bouschet
US,30.0,Cabernet Sauvignon
US,25.0,Barbera
US,42.0,Shiraz
US,32.0,Chardonnay
US,59.0,Pinot Noir
US,40.0,Cabernet Sauvignon
US,30.0,Cabernet Sauvignon-Merlot
US,34.0,Chardonnay
US,95.0,Bordeaux-style Red Blend
US,85.0,Cabernet Sauvignon
US,56.0,Cabernet Sauvignon
US,25.0,Syrah
US,19.0,Bordeaux-style Red Blend
US,45.0,Cabernet Sauvignon
US,35.0,Syrah
US,32.0,Syrah
US,26.0,Cabernet Franc
US,90.0,Cabernet Sauvignon
US,37.0,Champagne Blend
US,25.0,Mourvèdre
US,25.0,Chardonnay
US,39.0,Chardonnay
US,18.0,Pinot Noir
US,25.0,Cabernet Sauvignon
US,45.0,Syrah
US,35.0,Chardonnay
US,36.0,Pinot Noir
US,27.0,Syrah
US,45.0,Syrah
US,56.0,Bordeaux-style Red Blend
US,40.0,Chardonnay
US,35.0,Sparkling Blend
US,20.0,Rosé
US,22.0,Merlot
US,22.0,Pinot Gris
US,24.0,Sauvignon Blanc
US,35.0,Pinot Noir
US,16.0,Chardonnay
US,15.0,Sauvignon Blanc
US,18.0,Verdelho
US,18.0,Zinfandel
US,40.0,Petite Sirah
US,30.0,Merlot
US,105.0,Pinot Noir
US,60.0,Pinot Noir
US,50.0,Red Blend
US,50.0,Pinot Noir
US,50.0,Pinot Noir
US,63.0,Pinot Noir
US,54.0,Pinot Noir
US,45.0,Pinot Noir
US,65.0,Pinot Noir
US,68.0,Pinot Noir
US,60.0,Pinot Noir
US,36.0,Chardonnay
US,98.0,Pinot Noir
US,90.0,Pinot Noir
US,72.0,Chardonnay
US,155.0,Cabernet Sauvignon
US,60.0,Pinot Noir
US,29.0,Tempranillo
US,20.0,Pinot Noir
US,22.0,Pinot Noir
US,11.0,Chardonnay
US,32.0,Syrah
US,20.0,Rosé
US,15.0,Riesling
US,28.0,Chardonnay
US,25.0,Rhône-style Red Blend
US,50.0,Pinot Noir
US,23.0,Chardonnay
US,65.0,Bordeaux-style Red Blend
US,22.0,Rosé
US,33.0,Syrah
US,70.0,Pinot Noir
US,150.0,Cabernet Sauvignon
US,65.0,Petit Verdot
US,48.0,Pinot Noir
US,43.0,Syrah
US,52.0,Pinot Noir
US,60.0,Bordeaux-style Red Blend
US,28.0,Pinot Noir
US,22.0,Pinot Gris
US,25.0,Tocai Friulano
US,35.0,Syrah
US,20.0,Cabernet Sauvignon
US,17.0,Syrah
US,22.0,Pinot Noir
US,28.0,Merlot
US,15.0,Cabernet Sauvignon
US,8.0,Syrah
US,12.0,Merlot
US,16.0,Chardonnay
US,30.0,White Blend
US,43.0,Pinot Noir
US,45.0,Petit Verdot
US,22.0,Gewürztraminer
US,25.0,Merlot
US,20.0,Cabernet Sauvignon
US,18.0,Pinot Gris
US,50.0,Red Blend
US,30.0,Pinot Noir
US,18.0,Chardonnay
US,20.0,Rosé
US,24.0,Pinot Noir
US,48.0,Red Blend
US,32.0,Pinot Noir
US,11.0,Chardonnay
US,22.0,Red Blend
US,30.0,Chardonnay
US,17.0,Pinot Noir
US,30.0,Zinfandel
US,24.0,Viognier
US,36.0,Viognier
US,40.0,Cabernet Sauvignon
US,45.0,Pinot Noir
US,36.0,Pinot Noir
US,27.0,Syrah
US,45.0,Syrah
US,56.0,Bordeaux-style Red Blend
US,40.0,Chardonnay
US,50.0,Cabernet Sauvignon
US,45.0,Sangiovese
US,35.0,Grenache
US,35.0,Pinot Noir
US,16.0,Pinot Gris
US,45.0,Pinot Noir
US,44.0,Pinot Noir
US,24.0,Cinsault
US,58.0,Pinot Noir
US,30.0,Syrah
US,38.0,Pinot Noir
US,38.0,Chardonnay
US,47.0,Chardonnay
US,80.0,Pinot Noir
US,54.0,Rhône-style Red Blend
US,60.0,Cabernet Franc
US,35.0,Pinot Noir
US,30.0,Red Blend
US,55.0,Pinot Noir
US,38.0,Zinfandel
US,20.0,Tempranillo
US,16.0,Sauvignon Blanc
US,14.0,Cabernet Sauvignon
US,35.0,Chardonnay
US,30.0,Chardonnay
US,24.0,Pinot Noir
US,13.0,Riesling
US,42.0,Bordeaux-style Red Blend
US,16.0,Cabernet Franc
US,20.0,Cabernet Franc
US,35.0,Rhône-style Red Blend
US,30.0,Cabernet Sauvignon
US,20.0,Bordeaux-style Red Blend
US,35.0,Syrah
US,90.0,Cabernet Sauvignon
US,21.0,Gamay Noir
US,16.0,Chardonnay
US,55.0,Zinfandel
US,35.0,Merlot
US,35.0,Chardonnay
US,25.0,Chardonnay
US,64.0,Cabernet Sauvignon
US,25.0,Chardonnay
US,24.0,Chardonnay
US,60.0,Meritage
US,18.0,Rosé
US,18.0,Merlot
US,20.0,Pinot Gris
US,26.0,White Blend
US,25.0,Cabernet Franc
US,21.0,Muscat
US,24.0,Chardonnay
US,48.0,Cabernet Sauvignon
US,20.0,Pinot Noir
US,30.0,Pinot Noir
US,18.0,Pinot Gris
US,44.0,Chardonnay
US,34.0,Zinfandel
US,40.0,Chardonnay
US,55.0,Pinot Noir
US,60.0,Pinot Noir
US,90.0,Pinot Noir
US,45.0,Chardonnay
US,62.0,Pinot Noir
US,75.0,Red Blend
US,60.0,Pinot Noir
US,63.0,Pinot Noir
US,63.0,Pinot Noir
US,20.0,Riesling
US,45.0,Syrah
US,48.0,Pinot Noir
US,30.0,Rhône-style Red Blend
US,34.0,Sangiovese
US,36.0,Zinfandel
US,18.0,Red Blend
US,14.0,Cabernet Sauvignon
US,14.0,Malbec
US,24.0,Rosé
US,44.0,Zinfandel
US,27.0,Merlot
US,40.0,Chardonnay
US,32.0,Pinot Noir
US,50.0,Cabernet Sauvignon
US,45.0,Sangiovese
US,35.0,Grenache
US,14.0,Red Blend
US,13.0,Red Blend
US,42.0,Rhône-style Red Blend
US,,Red Blend
US,40.0,Red Blend
US,10.0,Merlot
US,14.0,Riesling
US,38.0,Syrah
US,24.0,Pinot Noir
US,42.0,Pinot Noir
US,22.0,Syrah
US,65.0,Pinot Noir
US,18.0,Pinot Gris
US,33.0,Chardonnay
US,46.0,Syrah
US,42.0,Cabernet Franc
US,42.0,Chardonnay
US,32.0,Rhône-style White Blend
US,25.0,Cabernet Sauvignon
US,125.0,Cabernet Sauvignon
US,125.0,Cabernet Sauvignon
US,35.0,Cabernet Sauvignon
US,35.0,Pinot Noir
US,22.0,Gewürztraminer
US,20.0,Cabernet Sauvignon
US,25.0,Merlot
US,16.0,Chardonnay
US,17.0,Chardonnay
US,75.0,Cabernet Sauvignon
US,18.0,White Blend
US,30.0,Saperavi
US,20.0,Touriga Nacional
US,14.0,White Blend
US,18.0,Red Blend
US,25.0,Port
US,30.0,Sangiovese
US,20.0,Merlot
US,55.0,Rhône-style Red Blend
US,40.0,Cabernet Sauvignon
US,25.0,Chardonnay
US,25.0,Pinot Noir
US,42.0,Zinfandel
US,29.0,Pinot Noir
US,13.0,Sauvignon Blanc
US,20.0,Pinot Noir
US,28.0,Pinot Noir
US,52.0,Pinot Noir
US,65.0,Pinot Noir
US,30.0,Pinot Noir
US,80.0,Bordeaux-style Red Blend
US,60.0,Pinot Noir
US,26.0,Grenache
US,30.0,Pinot Meunier
US,35.0,Merlot
US,35.0,Mourvèdre
US,70.0,Pinot Noir
US,50.0,Pinot Noir
US,16.0,Merlot
US,28.0,Grenache Blanc
US,34.0,Zinfandel
US,60.0,Pinot Noir
US,40.0,Chardonnay
US,55.0,Pinot Noir
US,35.0,Grenache
US,60.0,Pinot Noir
US,60.0,Chardonnay
US,50.0,Pinot Noir
US,32.0,Chardonnay
US,40.0,Pinot Noir
US,55.0,Cabernet Sauvignon
US,50.0,Chardonnay
US,25.0,Chardonnay
US,80.0,Merlot
US,25.0,Merlot
US,55.0,Chardonnay
US,32.0,Rhône-style Red Blend
US,35.0,Grenache
US,42.0,Cabernet Sauvignon
US,74.0,Chardonnay
US,25.0,Rhône-style Red Blend
US,14.0,Pinot Gris
US,10.0,Zinfandel
US,22.0,Pinot Grigio
US,40.0,Cabernet Sauvignon
US,26.0,Pinot Noir
US,17.0,Dolcetto
US,25.0,Chardonnay
US,40.0,Cabernet Sauvignon
US,25.0,Pinot Noir
US,48.0,Pinot Noir
US,23.0,Cabernet Sauvignon
US,24.0,Sauvignon Blanc
US,45.0,Petite Sirah
US,54.0,Red Blend
US,21.0,White Blend
US,28.0,Sparkling Blend
US,24.0,Tannat
US,25.0,Viognier
US,23.0,Sangiovese
US,28.0,Chardonnay
US,45.0,Petite Syrah
US,19.0,Pinot Gris
US,23.0,Pinot Noir
US,50.0,Pinot Noir
US,25.0,Zinfandel
US,72.0,Cabernet Sauvignon
US,40.0,Red Blend
US,25.0,Grenache
US,30.0,Petit Verdot
US,44.0,Pinot Noir
US,50.0,Malbec-Tannat
US,80.0,Cabernet Sauvignon
US,75.0,Pinot Noir
US,90.0,Pinot Noir
US,25.0,Cabernet Franc
